### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
]	]	1
(	（	2
(	(	1
)	）	2
)	)	1
-	-	1
'	'	1
`	`	1
^	^	1
=	=	1
|	|	1
A	A	1
B	B	1
C	C	1
D	D	1
E	E	1
F	F	1
G	G	1
H	H	1
I	I	1
J	J	1
K	K	1
L	L	1
M	M	1
N	N	1
O	O	1
P	P	1
Q	Q	1
R	R	1
S	S	1
T	T	1
U	U	1
V	V	1
W	W	1
X	X	1
Y	Y	1
Z	Z	1
a	a	1
b	b	1
c	c	1
d	d	1
e	e	1
f	f	1
g	g	1
h	h	1
i	i	1
j	j	1
k	k	1
l	l	1
m	m	1
n	n	1
o	o	1
p	p	1
q	q	1
r	r	1
s	s	1
t	t	1
u	u	1
v	v	1
w	w	1
x	x	1
y	y	1
z	z	1
Aa	A	102
As	Á	102
aa	a	102
as	á	101
Ad	À	102
ad	à	101
Az	Â	102
az	â	101
Ac	Ā	102
ac	ā	101
Ahv	A̍h	102
ahv	a̍h	101
Ais	Ái	102
ais	ái	101
Aid	Ài	102
aid	ài	101
Aiz	Âi	102
aiz	âi	101
Aic	Āi	102
aic	āi	101
ainna	aiⁿ	101
Ainns	Áiⁿ	102
ainns	áiⁿ	101
Ainnd	Àiⁿ	102
ainnd	àiⁿ	101
Ainnz	Âiⁿ	102
ainnz	âiⁿ	101
Ainnc	Āiⁿ	102
ainnc	āiⁿ	101
ama	am	101
Ams	Ám	102
ams	ám	101
Amd	Àm	102
amd	àm	101
apf	ap	101
Amz	Âm	102
amz	âm	101
Amc	Ām	102
amc	ām	101
Apv	A̍p	102
apv	a̍p	101
Ans	Án	102
ans	án	101
And	Àn	102
and	àn	101
Anz	Ân	102
anz	ân	101
Anc	Ān	102
anc	ān	101
Atv	A̍t	102
atv	a̍t	101
Angs	Áng	102
angs	áng	101
Angd	Àng	102
angd	àng	101
Angz	Âng	102
angz	âng	101
Angc	Āng	102
angc	āng	101
Akv	A̍k	102
akv	a̍k	101
anna	aⁿ	101
Anns	Áⁿ	102
anns	áⁿ	101
Annd	Àⁿ	102
annd	àⁿ	101
Annz	Âⁿ	102
annz	âⁿ	101
Annc	Āⁿ	102
annc	āⁿ	101
Aus	Áu	102
aus	áu	101
Aud	Àu	102
aud	àu	101
Auz	Âu	102
auz	âu	101
Auc	Āu	102
auc	āu	101
Auhv	A̍uh	102
auhv	a̍uh	101
aunna	auⁿ	101
Aunns	Áuⁿ	102
aunns	áuⁿ	101
Aunnd	Àuⁿ	102
aunnd	àuⁿ	101
Aunnz	Âuⁿ	102
aunnz	âuⁿ	101
Aunnc	Āuⁿ	102
aunnc	āuⁿ	101
Aunnhv	A̍uⁿh	102
aunnhv	a̍uⁿh	101
Ea	E	102
Es	É	102
Ed	È	102
Ez	Ê	102
Ec	Ē	102
ea	e	101
es	é	101
ed	è	101
ez	ê	101
ec	ē	101
Ehf	Eh	102
ehf	eh	101
Ehv	E̍h	102
ehv	e̍h	101
Enna	Eⁿ	102
Enns	Éⁿ	102
Ennd	Èⁿ	102
Ennz	Êⁿ	102
Ennc	Ēⁿ	102
enna	eⁿ	101
enns	éⁿ	101
ennd	èⁿ	101
ennz	êⁿ	101
ennc	ēⁿ	101
Ennhv	E̍ⁿh	102
ennhv	e̍ⁿh	101
Ia	I	102
Is	Í	102
Id	Ì	102
Iz	Î	102
Ic	Ī	102
Ihv	I̍h	102
ia	i	101
is	í	101
id	ì	101
iz	î	101
ic	ī	101
ihv	i̍h	101
Ims	Ím	102
Imd	Ìm	102
Imz	Îm	102
Imc	Īm	102
Ipv	I̍p	102
ipv	i̍p	101
Ins	Ín	102
Ind	Ìn	102
Inz	În	102
Inc	Īn	102
Itv	I̍t	102
itv	i̍t	101
Enga	Eng	102
Engs	Éng	102
Engd	Èng	102
Engz	Êng	102
Engc	Ēng	102
Ekv	E̍k	102
enga	eng	101
engs	éng	101
engd	èng	101
engz	êng	101
engc	ēng	101
ekv	e̍k	101
Inns	Íⁿ	102
Innd	Ìⁿ	102
Innz	Îⁿ	102
Innc	Īⁿ	102
Innhv	I̍ⁿh	102
innhv	i̍ⁿh	101
Mhv	M̍h	102
mhv	m̍h	101
Nghv	N̍gh	102
nghv	n̍gh	101
Okv	O̍k	102
okv	o̍k	101
Onns	Óⁿ	102
onns	óⁿ	101
Onnd	Òⁿ	102
onnd	òⁿ	101
Onnz	Ôⁿ	102
onnz	ôⁿ	101
Onnc	Ōⁿ	102
onnc	ōⁿ	101
Onnhv	O̍ⁿh	102
onnhv	o̍ⁿh	101
Uinns	Úiⁿ	102
uinns	úiⁿ	101
Uinnd	Ùiⁿ	102
uinnd	ùiⁿ	101
Uinnz	Ûiⁿ	102
uinnz	ûiⁿ	101
Uinnc	Ūiⁿ	102
uinnc	ūiⁿ	101
ax	ă	101
ab	a̋	101
aix	ăi	101
aib	a̋i	101
ainnx	ăiⁿ	101
ainnb	a̋iⁿ	101
amx	ăm	101
amb	a̋m	101
anx	ăn	101
anb	a̋n	101
atx	ăt	101
atb	a̋t	101
angx	ăng	101
angb	a̋ng	101
akx	ăk	101
akb	a̋k	101
annx	ăⁿ	101
annb	a̋ⁿ	101
annhx	ăⁿh	101
annhb	a̋ⁿh	101
aux	ău	101
aub	a̋u	101
auhx	ău	101
auhb	a̋uh	101
aunnx	ăuⁿ	101
aunnb	a̋uⁿ	101
aunnhx	ăuⁿh	101
aunnhb	a̋uⁿh	101
ex	ĕ	101
eb	e̋	101
ehx	ĕh	101
ehb	e̋h	101
ennx	ĕⁿ	101
ennb	e̋ⁿ	101
ennhx	ĕⁿ	101
ennhb	e̋ⁿh	101
ix	ǐ	101
ib	i̋	101
ihx	ǐh	101
ihb	i̋h	101
imx	ǐm	101
imb	i̋m	101
ipx	ǐm	101
ipb	i̋p	101
inx	ǐn	101
inb	i̋n	101
itx	ǐt	101
itb	i̋t	101
engx	ĕng	101
engb	e̋ng	101
ekx	ĕk	101
ekb	e̋k	101
innx	ǐⁿ	101
innb	i̋ⁿ	101
innhx	ǐⁿ	101
innhb	i̋ⁿh	101
iunnx	iŭⁿ	101
iunnb	iűⁿ	101
mx	m̌	101
mb	m̋	101
mhx	m̌h	101
mhb	m̋h	101
ngx	ňg	101
ngb	n̋g	101
nghx	ňgh	101
nghb	n̋gh	101
ox	ŏ	101
ob	ő	101
ohx	ŏh	101
ohb	őh	101
ongx	ŏng	101
ongb	őng	101
okx	ŏng	101
okb	ők	101
onnx	ŏⁿ	101
onnb	őⁿ	101
onnhx	ŏⁿh	101
onnhb	őh	101
oux	ŏ͘	101
oub	ő͘	101
ux	ŭ	101
ub	ű	101
uhx	ŭh	101
uhb	űh	101
oainnx	oăiⁿ	101
oainnb	oa̋iⁿ	101
uix	ŭi	101
uib	űi	101
uihx	ŭih	101
uihb	űih	101
uinnx	ŭiⁿ	101
uinnb	űiⁿ	101
unx	ŭn	101
unb	űn	101
utx	ŭn	101
utb	űt	101
aa	丫	100
aa	抑	99
aa	亞	98
aa	阿	97
aa	啞	96
aa	鴉	95
aa	壓	94
aa	洼	93
aa	椏	92
as	也	100
as	仔	99
as	百	98
as	阿	97
ad	亦	100
ad	亞	99
ad	啞	98
ad	婭	97
ad	掗	96
ac	限	100
ac	諾	99
ahf	ah	101
ahf	抑	100
ahf	押	99
ahf	唉	98
ahf	益	97
ahf	鴨	96
ahv	匣	100
ahv	盒	99
aia	ai	101
aia	哀	100
aia	唉	99
aia	埃	98
aia	挨	97
aia	毐	96
aia	靉	95
ais	矮	100
ais	藹	99
ais	靄	98
ais	毐	97
ais	壒	96
ais	餲	95
aid	呃	100
aid	愛	99
aid	隘	98
aid	噯	97
aid	曖	96
aid	阨	95
aid	僾	94
aid	薆	93
aiz	噯	100
ainnhf	aiⁿh	101
ainnhf	唷	100
akf	ak	101
akf	沃	100
akf	屋	99
akf	喔	98
akf	握	97
akf	渥	96
akf	齷	95
akf	偓	94
akf	幄	93
akf	嗌	92
akf	鋈	91
akf	鷽	90
ama	庵	100
ama	腌	99
ama	菴	98
ama	諳	97
ama	鵪	96
ama	唵	95
ama	堷	94
ama	痷	93
ama	腤	92
ama	盦	91
ama	闇	90
ams	黯	100
ams	泔	99
ams	淊	98
ams	晻	97
ams	菡	96
amd	暗	100
amd	闇	99
amc	蝦	100
amc	頷	99
amc	艷	98
ana	an	101
ana	安	100
ana	按	99
ana	鞍	98
ana	侒	97
ana	垵	96
ans	阿	100
and	安	100
and	按	99
and	宴	98
and	晏	97
and	案	96
and	緊	95
and	鴳	94
and	鷃	93
anga	ang	101
anga	公	100
anga	汪	99
anga	翁	98
angd	甕	100
angd	塕	99
angd	齆	98
angz	洪	100
angz	紅	99
anns	仔	100
anns	倚	99
anns	攬	98
annd	向	100
annz	攔	100
annc	餡	100
apf	押	100
apf	哈	99
apf	閘	98
apf	鴨	97
apf	壓	96
apf	姶	95
apf	匎	94
apf	唈	93
apf	廅	92
apf	霅	91
apf	盦	90
apf	齾	89
apv	合	100
apv	匣	99
apv	呷	98
apv	狎	97
apv	柙	96
apv	盍	95
apv	盒	94
apv	嗑	93
atf	at	101
atf	軋	100
atf	曷	99
atf	遏	98
atf	圠	97
atf	胺	96
atf	堨	95
atf	揠	94
atf	毼	93
atf	頞	92
atf	輵	91
atf	閼	90
aua	au	101
aua	凹	100
aua	歐	99
aua	甌	98
aua	坳	97
aua	慪	96
aua	漚	95
aua	熰	94
aua	謳	93
aus	拗	100
aus	媼	99
aus	嘔	98
aus	毆	97
aus	坳	96
aus	眑	95
aus	袎	94
aus	詏	93
aus	靿	92
aus	敺	91
aud	拗	100
aud	臭	99
aud	懊	98
auz	呼	100
auz	喉	99
auc	後	100
baz	bâ	101
baz	麻	100
baz	痲	99
baz	貓	98
baz	錨	97
baz	媌	96
baz	蝥	95
baz	猫	200
bac	bā	101
bac	密	100
bac	覓	99
bac	痲	98
bac	碼	97
bac	峇	96
bac	鴞	95
bahf	bah	101
bahf	肉	100
baia	bai	101
baia	屄	100
bais	bái	101
bais	惡	100
baid	bài	101
baiz	bâi	101
baiz	眉	100
baiz	埋	99
baiz	楣	98
baiz	霾	97
baiz	薶	96
baic	bāi	101
baic	覓	100
bakf	bak	101
bakf	汙	100
bakf	染	99
bakv	ba̍k	101
bakv	木	100
bakv	目	99
bakv	茉	98
bakv	密	97
bakv	漠	96
bakv	墨	95
bana	ban	101
bana	屘	100
bans	bán	101
bans	挽	100
bans	滿	99
banz	bân	101
banz	曼	100
banz	頑	99
banz	閩	98
banz	饅	97
banz	鰻	96
banz	蠻	95
banz	鬘	94
banc	bān	101
banc	命	100
banc	曼	99
banc	萬	98
banc	幔	97
banc	慢	96
banc	漫	95
banc	緩	94
banc	蔓	93
banc	縵	92
banc	瓣	91
banc	万	90
banc	僈	89
banc	墁	88
banc	嫚	87
banc	鄤	86
banc	槾	85
banc	謾	84
banga	bang	101
banga	濛	100
bangs	báng	101
bangs	罔	100
bangs	蚊	99
bangs	網	98
bangz	bâng	101
bangz	忙	100
bangz	芒	99
bangz	茫	98
bangz	矇	97
bangz	尨	96
bangz	厖	95
bangz	哤	94
bangz	庬	93
bangz	牻	92
bangz	駹	91
bangc	bāng	101
bangc	望	100
bangc	夢	99
bangc	網	98
batf	bat	101
batf	白	100
batf	曾	99
batf	識	98
batv	ba̍t	101
batv	木	100
batv	密	99
batv	墨	98
baua	bau	101
baua	包	100
baus	báu	101
baus	卯	100
baus	泖	99
baus	昴	98
baud	bàu	101
bauhf	bauh	101
bauz	bâu	101
bauz	矛	100
bauhv	ba̍uh	101
bauhv	貿	100
bauhv	藐	99
bea	be	101
bea	咪	100
bes	bé	101
bes	尾	100
bes	迷	99
bes	馬	98
bes	瑪	97
bes	碼	96
bed	bè	101
behf	beh	101
behf	要	100
behf	乜	99
bez	bê	101
bez	泥	100
bez	迷	99
bez	霉	98
bez	糜	97
bez	麛	96
bec	bē	101
bec	未	100
bec	妹	99
bec	謎	98
behv	be̍h	101
behv	脈	100
behv	麥	99
behv	襪	98
bekf	bek	101
bekf	貘	100
bekv	be̍k	101
bekv	糸	100
bekv	汨	99
bekv	陌	98
bekv	脈	97
bekv	覓	96
bekv	麥	95
bekv	貊	94
bekv	貉	93
bekv	嘿	92
bekv	墨	91
bekv	冪	90
bekv	默	89
bekv	謐	88
bekv	驀	87
bekv	眽	86
bekv	絔	85
bekv	塓	84
bekv	幎	83
bekv	覛	82
bekv	嫫	81
bekv	鼏	80
bekv	幦	79
bekv	嚜	78
bekv	霢	77
bekv	羃	76
bekv	礣	75
bekv	纆	74
benga	beng	101
benga	名	100
bengs	béng	101
bengs	皿	100
bengs	孟	99
bengs	茗	98
bengs	猛	97
bengs	酩	96
bengs	艋	95
bengs	蜢	94
bengs	慏	93
bengd	bèng	101
bengz	bêng	101
bengz	杗	100
bengz	明	99
bengz	盲	98
bengz	冥	97
bengz	萌	96
bengz	盟	95
bengz	暝	94
bengz	銘	93
bengz	鳴	92
bengz	瞑	91
bengz	甍	90
bengz	螟	89
bengz	甿	88
bengz	洺	87
bengz	嫇	86
bengz	幎	85
bengz	溟	84
bengz	蓂	83
bengz	儚	82
bengz	覭	81
bengc	bēng	101
bengc	命	100
bengc	孟	99
bengc	蜢	98
bengc	瞢	97
bia	bi	101
bia	扒	100
bia	咪	99
bia	迷	98
bia	微	97
bia	詺	96
bis	bí	101
bis	米	100
bis	尾	99
bis	羋	98
bis	咩	97
bis	弭	96
bis	美	95
bis	娓	94
bis	敉	93
bis	彌	92
bis	靡	91
bis	瀰	90
bis	眯	89
bis	渼	88
bis	媺	87
bis	瘰	86
bis	禰	85
bis	亹	84
biz	bî	101
biz	眉	100
biz	寐	99
biz	湄	98
biz	微	97
biz	楣	96
biz	彌	95
biz	糜	94
biz	薇	93
biz	麋	92
biz	瀰	91
biz	黴	90
biz	冞	89
biz	眯	88
biz	堳	87
biz	嵋	86
biz	郿	85
biz	溦	84
biz	縻	83
biz	獼	82
biz	劘	81
biz	蘪	80
biz	蘼	79
biz	醾	78
bic	bī	101
bic	未	100
bic	味	99
bic	泳	98
bic	媚	97
bic	寐	96
bic	謎	95
bic	菋	94
bic	嚜	93
bians	bián	101
bians	免	100
bians	沔	99
bians	勉	98
bians	娩	97
bians	冕	96
bians	湎	95
bians	鈣	94
bians	愍	93
bians	緬	92
bians	丏	91
bians	俛	90
bians	眄	89
bians	浼	88
bians	愐	87
bians	絻	86
bians	鮸	85
bianz	biân	101
bianz	眠	100
bianz	棉	99
bianz	綿	98
bianz	瞑	97
bianz	聯	96
bianz	窅	95
bianz	緡	94
bianz	蝒	93
bianz	櫋	92
bianc	biān	101
bianc	面	100
bianc	偭	99
bianc	湎	98
bianc	緬	97
bianc	麵	96
bianc	眄	95
bianc	愐	94
biatv	bia̍t	101
biatv	苜	100
biatv	滅	99
biatv	蔑	98
biatv	篾	97
biatv	襪	96
biatv	搣	95
biatv	幭	94
biatv	礣	93
biatv	蠛	92
biatv	衊	91
biaua	biau	101
biaus	biáu	101
biaus	杳	100
biaus	杪	99
biaus	眇	98
biaus	秒	97
biaus	渺	96
biaus	緲	95
biaus	藐	94
biaus	邈	93
biaus	窅	92
biaus	窔	91
biaus	淼	90
biaus	皛	89
biaus	龘	88
biaud	biàu	101
biauz	biâu	101
biauz	苗	100
biauz	描	99
biauz	貓	98
biauz	錨	97
biauz	媌	96
biauz	薸	95
biauc	biāu	101
biauc	妙	100
biauc	廟	99
biauc	玅	98
bihf	bih	101
bihf	匿	100
bihv	bi̍h	101
bihv	篾	100
bins	bín	101
bins	抿	100
bins	泯	99
bins	敏	98
bins	湎	97
bins	湣	96
bins	閔	95
bins	愍	94
bins	憫	93
bins	澠	92
bins	麵	91
bins	刡	90
bins	敃	89
bins	笢	88
bins	黽	87
bins	僶	86
bins	潣	85
bins	緡	84
bind	bìn	101
binz	bîn	101
binz	平	100
binz	民	99
binz	岷	98
binz	明	97
binz	氓	96
binz	玟	95
binz	眠	94
binz	湣	93
binz	饅	92
binz	忞	91
binz	旻	90
binz	敃	89
binz	苠	88
binz	罠	87
binz	暋	86
binz	痻	85
binz	緡	84
binc	bīn	101
binc	面	100
binc	饅	99
binc	蝒	98
bioz	biô	101
bioz	描	100
bioz	摹	99
bioc	biō	101
bioc	廟	100
bitv	bi̍t	101
bitv	密	100
bitv	蜜	99
bitv	沕	98
bitv	宓	97
bitv	苾	96
bitv	榓	95
bitv	蔤	94
bitv	蠠	93
biuc	biū	101
biuc	繆	100
biuc	謬	99
bos	bó	101
bos	嬤	100
boz	bô	101
boz	無	100
boc	bō	101
boc	帽	100
boc	磨	99
boaz	bôa	101
boaz	勞	100
boaz	磨	99
boaz	僗	98
boahf	boah	101
boahf	末	100
boahv	boa̍h	101
boahv	末	100
boahv	抹	99
boahv	薘	98
boans	boán	101
boans	娩	100
boans	挽	99
boans	捲	98
boans	晚	97
boans	滿	96
boans	輓	95
boans	懣	94
boans	鏝	93
boans	鞔	92
boanz	boân	101
boanz	瞞	100
boanz	蹣	99
boanz	悗	98
boanz	慲	97
boanz	璊	96
boanz	鞔	95
boanz	顢	94
boanc	boān	101
boanc	凡	100
boatf	boat	101
boatf	抹	100
boatv	boa̍t	101
boatv	末	100
boatv	沬	99
boatv	茉	98
boatv	苜	97
boatv	秣	96
boatv	妺	95
boatv	靺	94
boes	bóe	101
boes	媒	100
boes	買	99
boez	bôe	101
boez	梅	100
boez	煤	99
boez	糜	98
boez	囮	97
boec	bōe	101
boec	不	100
boec	秣	99
boec	賣	98
bohv	bo̍h	101
bohv	莫	100
bokf	bok	101
bokv	bo̍k	101
bokv	木	100
bokv	目	99
bokv	沐	98
bokv	牧	97
bokv	苜	96
bokv	莫	95
bokv	寞	94
bokv	幕	93
bokv	睦	92
bokv	貉	91
bokv	匹	90
bokv	摸	89
bokv	漠	88
bokv	嘿	87
bokv	膜	86
bokv	穆	85
bokv	繆	84
bokv	蟆	83
bokv	毣	82
bokv	婺	81
bokv	楘	80
bokv	嗼	79
bokv	塻	78
bokv	幙	77
bokv	慔	76
bokv	瞀	75
bokv	暯	74
bokv	霂	73
bokv	瘼	72
bokv	瞙	71
bokv	鏌	70
bokv	鶩	69
bons	bōn	101
bons	汒	100
bonga	bong	101
bonga	摸	100
bongs	bóng	101
bongs	孟	100
bongs	罔	99
bongs	惘	98
bongs	莽	97
bongs	網	96
bongs	輞	95
bongs	魍	94
bongs	网	93
bongs	菵	92
bongs	鉧	91
bongs	漭	90
bongs	幪	89
bongs	蠓	88
bongd	bòng	101
bongd	邙	100
bongz	bông	101
bongz	亡	100
bongz	忙	99
bongz	忘	98
bongz	杗	97
bongz	芒	96
bongz	盲	95
bongz	茫	94
bongz	望	93
bongz	蒙	92
bongz	螂	91
bongz	濛	90
bongz	朦	89
bongz	檬	88
bongz	矇	87
bongz	汒	86
bongz	甿	85
bongz	罞	84
bongz	莔	83
bongz	硭	82
bongz	雺	81
bongz	鋩	80
bongz	鄳	79
bongz	幪	78
bongz	曚	77
bongz	礞	76
bongz	艨	75
bongz	蘉	74
bongz	蠓	73
bongz	饛	72
bongz	鸏	71
bongc	bōng	101
bongc	妄	100
bongc	望	99
bongc	墓	98
bongc	夢	97
bongc	甍	96
bongc	懵	95
bongc	朢	94
bous	bó͘	101
bous	丘	100
bous	母	99
bous	呆	98
bous	牡	97
bous	妻	96
bous	姆	95
bous	拇	94
bous	姥	93
bous	某	92
bous	畝	91
bous	婦	90
boud	bò͘	101
boud	嫫	100
bouz	bô͘	101
bouz	毋	100
bouz	牟	99
bouz	眸	98
bouz	摸	97
bouz	漠	96
bouz	摹	95
bouz	模	94
bouz	膜	93
bouz	謀	92
bouz	蟆	91
bouz	謨	90
bouz	侔	89
bouz	蛑	88
bouz	蝥	87
bouz	髳	86
bouz	鍪	85
bouz	麰	84
bouz	譕	83
bouc	bō͘	101
bouc	戊	100
bouc	茂	99
bouc	候	98
bouc	莫	97
bouc	貿	96
bouc	募	95
bouc	墓	94
bouc	幕	93
bouc	慕	92
bouc	摹	91
bouc	懋	90
bouc	袤	89
bouc	楙	88
bouc	幙	87
bouc	慔	86
bouc	瞀	85
bouc	鄮	84
bus	bú	101
bus	毋	100
bus	母	99
bus	牡	98
bus	拇	97
bus	武	96
bus	侮	95
bus	舞	94
bus	嫵	93
bus	憮	92
bus	撫	91
bus	鵡	90
bus	碔	89
bus	廡	88
bus	潕	87
bus	橆	86
bus	膴	85
bus	甒	84
buz	bû	101
buz	毋	100
buz	巫	99
buz	無	98
buz	誣	97
buz	憮	96
buz	蕪	95
buz	旡	94
buz	幠	93
buz	廡	92
buz	橆	91
buz	譕	90
buc	bū	101
buc	務	100
buc	噴	99
buc	矇	98
buc	霧	97
buc	騖	96
buc	婺	95
buc	雺	94
buc	蓩	93
buc	歕	92
buc	鶩	91
buia	bui	101
buia	微	100
buns	bún	101
buns	刎	100
buns	吻	99
buns	抆	98
buns	蚊	97
buns	捫	96
buns	呡	95
buns	歾	94
buns	暪	93
bund	bùn	101
bund	蚊	100
bunz	bûn	101
bunz	文	100
bunz	汶	99
bunz	玟	98
bunz	門	97
bunz	們	96
bunz	紋	95
bunz	捫	94
bunz	閔	93
bunz	雯	92
bunz	聞	91
bunz	旻	90
bunz	璊	89
bunz	魰	88
bunz	穈	87
bunz	閺	86
bunz	閿	85
bunz	亹	84
bunc	būn	101
bunc	分	100
bunc	文	99
bunc	免	98
bunc	抆	97
bunc	汶	96
bunc	們	95
bunc	紊	94
bunc	問	93
bunc	悶	92
bunc	聞	91
bunc	懣	90
bunc	殙	89
bunc	絻	88
bunc	蝒	87
bunc	閺	86
bunc	閿	85
bunc	璺	84
butf	but	101
butf	末	100
butv	bu̍t	101
butv	勿	100
butv	沒	99
butv	歿	98
butv	物	97
butv	岉	96
butv	沕	95
butv	歾	94
butv	芴	93
butv	莈	92
chaa	cha	101
chaa	咱	100
chaa	查	99
chaa	喳	98
chaa	渣	97
chaa	抯	96
chaa	挓	95
chaa	柤	94
chaa	楂	93
chaa	溠	92
chaa	槎	91
chaa	樝	90
chaa	皻	89
chaa	蹅	88
chaa	謯	87
chaa	齇	86
chas	chá	101
chas	早	100
chad	chà	101
chad	乍	100
chad	咋	99
chad	祚	98
chad	詐	97
chad	榨	96
chad	厏	95
chad	怍	94
chad	苲	93
chad	痄	92
chad	鮓	91
chad	醡	90
chac	chā	101
chac	乍	100
chac	昨	99
chac	蚱	98
chac	鮓	97
chahf	chah	101
chahv	cha̍h	101
chahv	卡	100
chahv	閘	99
chahv	截	98
chaia	chai	101
chaia	才	100
chaia	災	99
chaia	知	98
chaia	哉	97
chaia	栽	96
chaia	齊	95
chaia	擠	94
chaia	齋	93
chaia	菑	92
chaia	賳	91
chaia	嚌	90
chaia	巀	89
chais	chái	101
chais	滓	100
chaid	chài	101
chaid	再	100
chaid	哉	99
chaid	債	98
chaid	載	97
chaid	榨	96
chaiz	châi	101
chaiz	才	100
chaiz	材	99
chaiz	財	98
chaiz	裁	97
chaiz	臍	96
chaic	chāi	101
chaic	在	100
chaic	財	99
chaic	載	98
chaic	豸	97
chaic	廌	96
chainna	chaiⁿ	101
chainns	cháiⁿ	101
chainns	怎	100
chainns	指	99
chainns	宰	98
chainns	滓	97
chainns	載	96
chainns	胏	95
chainns	笫	94
chainns	崽	93
chainns	縡	92
chainns	儦	91
chakf	chak	101
chakf	齪	100
chakv	cha̍k	101
chakv	族	100
chama	cham	101
chama	簪	100
chama	臢	99
chama	喒	98
chams	chám	101
chams	斬	100
chams	昝	99
chams	寁	98
chams	喒	97
chams	噆	96
chamd	chàm	101
chamd	蘸	100
chamz	châm	101
chamz	巉	100
chamc	chām	101
chamc	站	100
chamc	斬	99
chamc	塹	98
chamc	賺	97
